azure-mgmt-network>=22.2.0,<23
chaostoolkit>=1.15.0,<2
chaostoolkit-lib>=1.33.1,<2
chaostoolkit-aws>=0.21.2,<1
chaostoolkit-azure>=0.11.0,<1
chaostoolkit-google-cloud-platform>=0.8.0,<1
chaostoolkit-kubernetes>=0.26.3,<1
kubernetes>=28.1.0
Mako>=1.2.4,<2
openstacksdk>=1.0.1,<2
python-box>=7.0.0,<8
PyYAML>=6.0,<7
urllib3>=1.26.14,<2
aliyun-python-sdk-core>=2.13.36,<3
aliyun-python-sdk-ecs>=4.24.30,<5
aliyun-python-sdk-vpc>=3.0.33,<4

# The following packages are needed for VMware vSphere support:
# - nsx-policy-python-sdk (developed and tested with 4.0.1.0.0)
# - pyVmomi (developed and tested with 7.0.3)
# - vapi-client-bindings (developed and tested with 4.0.0)
# However, they are part of https://github.com/vmware/vsphere-automation-sdk-python and shall be
# installed following https://github.com/vmware/vsphere-automation-sdk-python#quick-start-guide:
# 1. run `pip install --upgrade git+https://github.com/vmware/vsphere-automation-sdk-python.git`
# 2. run `pip install -r requirements.txt` afterwards again to restore the core requirements above
